id,uuid,Title,Description,Tags,Creator,Source,Language,Font,License
0042,1391928b-9dd8-4434-9122-e45d0b5a5991,Alpine Glacier,"cross-sectional diagram of an alpine glacier, labelled with processes affecting ice budget (accumulation, ablation, sublimation, calving, melting, etc.)",glaciers,"Kent Ratajeski, University of Kentucky, [email]","modified from Fig. 22.8 (d) in Marshak, 2019, Earth: Portrait of a Planet, 6th edition",Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0043,0a1064dc-1ef0-4bd0-82c8-75cdae5f26e1,Glacial Flow,cross-sectional diagram of a glacier showing plastic and brittle flow ,glaciers,"Kent Ratajeski, University of Kentucky, [email]","modified from Fig. 22.8 (b) in Marshak, 2019, Earth: Portrait of a Planet, 6th edition",Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0044,7de41513-dfc3-4f55-9945-38e1d65cc5e7,Relative Dating Exercise,"geologic cross-section showing layered and intrusive igneous rocks, unconformities, and a fault designed as an exercise in relative dating ",geologic time,"Kent Ratajeski, University of Kentucky, [email]",http://profharwood.x10host.com/GEOL101/Labs/Dating/index.htm ,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0045,6ff29cd2-b94c-4ce9-92c4-c00a17942e95,Beach Cross-Section,"topographic cross-section showing various parts of the beach system, including offshore, shoreface, foreshore, surf zone, backshore, and upland areas",coasts,"Kent Ratajeski, University of Kentucky, [email]",https://www.nps.gov/articles/geomonitoring-marine-features-and-processes.htm,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0046,d1dc19db-4656-4c43-bb72-53e7f964d8ab,Plunging Folds - Map View,2-D geologic map showing layers folded by a plunging syncline and anticline,structures,"Kent Ratajeski, University of Kentucky, [email]",(none),Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0047,af2a87e9-5781-4e06-bb77-e3554927521e,Plunging Folds - Cross-Section,2-D geologic cross-section A-B across a plunging syncline and anticline,structures,"Kent Ratajeski, University of Kentucky, [email]",(none),Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0048,689304d1-eee3-4e31-84a2-8f1a6b1054d2,"Plunging Folds - Cross-Section, Projected","2-D geologic cross-section A-B across a plunging syncline and anticline, with eroded layers projected above the Earth's surface",structures,"Kent Ratajeski, University of Kentucky, [email]",(none),Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0049,0ec15328-34e2-4faf-9869-06ceb02b9d49,Radioactive Decay,Graph showing radioactive decay of parent isotopes as a function of half-life,geologic time,"Kent Ratajeski, University of Kentucky, [email]",(none),Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0050,5527e651-ed82-479b-916e-6fa45acb335c,Hutton's Unconformity at Siccar Point,2-D geologic cross-section through Hutton's unconformity at Siccar Point,geologic time,"Kent Ratajeski, University of Kentucky, [email]",,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0051,6ae82b3b-eb15-4456-bf52-b243b404d53a,Keeling Curve,Graph of atmospheric CO2 concentration versus time (1958-2020),climate change,"Kent Ratajeski, University of Kentucky, [email]",https://scripps.ucsd.edu/programs/keelingcurve/wp-content/plugins/sio-bluemoon/graphs/mlo_full_record.png,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0052,226c5cd7-a259-43ec-b02f-4a5654b0a8a9,Paleogeography - Present,World map (Mollweide Projection) showing the position of continents (present),"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0053,db9d47c6-52dd-4e5c-b3aa-a2356a35fd90,Paleogeography - 20 Ma,World map (Mollweide Projection) showing the positions of the continents 20 million years ago,"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0054,b4a6a6fd-fe83-4c50-8b7a-0ff3ed2cceaa,Paleogeography - 40 Ma,World map (Mollweide Projection) showing the positions of the continents 40 million years ago,"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0055,e682f5c4-a243-4b77-8e86-72af8b2ea9a8,Paleogeography - 60 Ma,World map (Mollweide Projection) showing the positions of the continents 60 million years ago,"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0056,4724a4d6-493b-4849-beac-14c29b4c65ce,Paleogeography - 80 Ma,World map (Mollweide Projection) showing the positions of the continents 80 million years ago,"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0057,eafc99d2-fbe6-4a6f-b1c3-de9b91200d17,Paleogeography - 100 Ma,World map (Mollweide Projection) showing the positions of the continents 100 million years ago,"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0058,94f30f67-96cc-43b0-9173-01eb3c4eded8,Paleogeography - 120 Ma,World map (Mollweide Projection) showing the positions of the continents 120 million years ago,"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0059,747ee8f7-7f9b-4a8a-90a0-99098e57d616,Paleogeography - 140 Ma,World map (Mollweide Projection) showing the positions of the continents 140 million years ago,"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0060,38f1c875-6313-491e-a05b-7b3d17b4b6ca,Paleogeography - 160 Ma,World map (Mollweide Projection) showing the positions of the continents 160 million years ago,"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0061,19866a27-ca78-4f96-a8d2-781d4e8c67e3,Paleogeography - 180 Ma,World map (Mollweide Projection) showing the positions of the continents 180 million years ago,"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0062,edf694b4-780e-46f4-a000-8639e67f912a,Paleogeography - 200 Ma,World map (Mollweide Projection) showing the positions of the continents 200 million years ago,"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0063,c36b0759-4d87-4a86-9131-1180eadefa1c,Paleogeography - 220 Ma,World map (Mollweide Projection) showing the positions of the continents 220 million years ago,"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0064,cbdb610e-34ae-4ea9-822a-42d68ff9edab,Paleogeography - 240 Ma,World map (Mollweide Projection) showing the positions of the continents 240 million years ago,"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0065,0acc3beb-aea7-4c4d-b97a-e44ae657806e,Paleogeography - 260 Ma,World map (Mollweide Projection) showing the positions of the continents 260 million years ago,"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0066,d19bb7bd-9f1a-4694-80c4-1678fb8273a7,Paleogeography - 280 Ma,World map (Mollweide Projection) showing the positions of the continents 280 million years ago,"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0067,062d75d9-cd23-4200-b451-122dd5355c51,Paleogeography - 300 Ma,World map (Mollweide Projection) showing the positions of the continents 300 million years ago,"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0068,b338f8e3-1131-442d-a84f-98be68654c8b,Paleogeography - 320 Ma,World map (Mollweide Projection) showing the positions of the continents 320 million years ago,"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0069,e62c679e-929c-4ab2-a0b2-144471034a83,Paleogeography - 340 Ma,World map (Mollweide Projection) showing the positions of the continents 340 million years ago,"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0070,d4f613f2-2ade-4694-9612-d05f923fd649,Paleogeography - 360 Ma,World map (Mollweide Projection) showing the positions of the continents 360 million years ago,"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0071,b9b9f66a-c876-4312-85da-6d035fe44e2b,Paleogeography - 380 Ma,World map (Mollweide Projection) showing the positions of the continents 380 million years ago,"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0072,da8784a6-1850-499b-ba13-803aa1715d33,Paleogeography - 400 Ma,World map (Mollweide Projection) showing the positions of the continents 400 million years ago,"plate tectonics, geologic time, maps","Kent Ratajeski, University of Kentucky, [email]",https://www.axios.com/supercontinent-breakup-drove-evolution-2407903317.html,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0073,94f53e9b-8f88-4189-8629-368fe4d5df95,Age of Seafloor,Map of seafloor age,"plate tectonics, maps","Kent Ratajeski, University of Kentucky, [email]",http://www.cev.washington.edu/file/Age_of_Seafloor.html ,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0074,8ff0f59b-3fa6-4827-a763-5854e12b3a77,Metamorphic Foliation,2-D diagram illustrating foliation in a metamorphic rock,metamorphic rocks and processes,"Kent Ratajeski, University of Kentucky, [email]",(none),Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0075,108bd28a-433a-49b2-b544-27d2f76498b2,Sedimentary Sorting,diagram showing various degrees of sorting of sedimentary clasts,sedimentary materials and processes,"Kent Ratajeski, University of Kentucky, [email]","based on Fig. 7.5 (c) in Marshak, 2019, Earth: Portrait of a Planet, 6th edition",Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0076,90de8c39-6a60-494a-9520-b0ceec0daabb,Soil Horizons,"2-D cross-sectional diagram showing soil horizons (O, A, E, B, and C) and underlying bedrock",soils,"Kent Ratajeski, University of Kentucky, [email]","modified from Fig. B.11 (b) in Marshak, 2019, Earth: Portrait of a Planet, 6th edition and https://www.soils4teachers.org/soil-horizons",Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0077,1c173e9f-3596-418c-bd5f-63ae4bc6c0c5,Geologic Map of Kentucky,Information from the geologic map of Kentucky: geologic map and legend,"maps, geologic time, structures","Kent Ratajeski, University of Kentucky, [email]",https://www.uky.edu/KGS/geoky/index.htm ,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0078,e9daa500-05df-46a8-898a-b3183bab1bd8,Major Cities in Kentucky,Information from the geologic map of Kentucky: major cities in Kentucky,"maps, geologic time","Kent Ratajeski, University of Kentucky, [email]",https://www.uky.edu/KGS/geoky/index.htm ,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0079,25d314a0-2107-454f-b667-9aed2aff70e3,Faults in Kentucky,Information from the geologic map of Kentucky: faults,"maps, geologic time, structures","Kent Ratajeski, University of Kentucky, [email]",https://www.uky.edu/KGS/geoky/index.htm ,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0080,e81bdfaf-4b81-4b25-9e90-72a113bfc6bd,Kentucky Geologic Cross-Section A-B,Information from the geologic map of Kentucky: cross-section A-B,"maps, geologic time, structures","Kent Ratajeski, University of Kentucky, [email]",https://www.uky.edu/KGS/geoky/index.htm ,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0081,2b1ca6e9-96f2-423c-a742-1a691b1b65dc,Kentucky Geologic Cross-Section C-D,Information from the geologic map of Kentucky: cross-section C-D,"maps, geologic time, structures","Kent Ratajeski, University of Kentucky, [email]",https://www.uky.edu/KGS/geoky/index.htm ,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0082,2f698bd0-4b74-4e3a-baa6-d18368ffa96e,Grand Canyon - Paleozoic Units,2-D simplified geologic cross-section showing Paleozoic sedimentary strata of the Grand Canyon,"historical geology, stratigraphy, geologic time","Kent Ratajeski, University of Kentucky, [email]",https://azgs.arizona.edu/photo/grand-canyon-stratigraphy,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
0083,d794c87d-00dd-42c7-ab27-88aefb0de320,Grand Canyon - Precambrian Units,2-D simplified geologic cross-section showing Precambrian rocks (and the overlying lowermost Paleozoic strata) of the Grand Canyon ,"historical geology, stratigraphy, geologic time","Kent Ratajeski, University of Kentucky, [email]",https://azgs.arizona.edu/photo/grand-canyon-stratigraphy,Grade 2 (contracted) Braille,"Swell Braille, 24 pt, download from https://www.tsbvi.edu/download-braille-and-asl-specialty-fonts",cc-by-4
